date,btc_close,ada_close,zil_close,atom_close,ong_close,strax_close,knc_close,moc_close,mlk_close,loom_close
2019-10-07,9749000.0,49.2,6.82,3430.0,183.0,422.0,229.0,18.4,,30.5
2019-10-08,9728000.0,49.1,7.03,3440.0,186.0,427.0,237.0,19.4,,31.5
2019-10-09,10182000.0,50.4,7.26,3450.0,183.0,431.0,233.0,18.4,,31.0
2019-10-10,10167000.0,49.4,6.91,3445.0,190.0,424.0,233.0,17.2,,29.6
2019-10-11,9814000.0,47.7,7.09,3330.0,199.0,401.0,221.0,16.3,,28.7
2019-10-12,9867000.0,48.0,6.87,3350.0,187.0,401.0,230.0,16.7,,28.6
2019-10-13,9807000.0,49.0,6.73,3395.0,178.0,412.0,228.0,17.1,,27.8
2019-10-14,9871000.0,49.4,6.77,3655.0,174.0,440.0,232.0,16.6,,29.3
2019-10-15,9719000.0,47.2,6.58,3505.0,167.0,440.0,231.0,15.8,,27.3
2019-10-16,9525000.0,45.9,6.14,3390.0,161.0,407.0,217.0,15.4,,26.1
2019-10-17,9563000.0,46.6,6.35,3450.0,164.0,400.0,225.0,15.8,,27.8
2019-10-18,9434000.0,45.1,6.19,3270.0,159.0,380.0,219.0,15.5,,27.1
2019-10-19,9437000.0,46.2,6.14,3265.0,160.0,375.0,215.0,15.6,,27.3
2019-10-20,9710000.0,46.5,6.18,3440.0,157.0,367.0,214.0,15.9,,27.1
2019-10-21,9663000.0,46.1,6.29,3515.0,157.0,366.0,210.0,15.4,,27.6
2019-10-22,9470000.0,45.6,6.15,3390.0,156.0,366.0,198.0,15.0,,26.7
2019-10-23,8826000.0,42.9,5.62,3170.0,145.0,335.0,189.0,15.3,,23.8
2019-10-24,8743000.0,44.1,5.72,3330.0,150.0,335.0,193.0,16.6,,24.1
2019-10-25,10063000.0,47.9,6.07,3540.0,157.0,354.0,204.0,17.0,,24.9
2019-10-26,10730000.0,47.0,5.97,3595.0,164.0,351.0,200.0,16.0,,24.4
2019-10-27,10975000.0,48.7,6.57,3680.0,198.0,376.0,208.0,16.5,,25.3
2019-10-28,10736000.0,49.1,6.54,3625.0,185.0,375.0,211.0,17.3,,26.2
2019-10-29,10894000.0,50.3,6.52,3665.0,193.0,380.0,208.0,17.7,,26.5
2019-10-30,10682000.0,48.6,6.52,3520.0,190.0,365.0,201.0,16.7,,26.4
2019-10-31,10692000.0,48.4,6.58,3805.0,185.0,384.0,205.0,16.9,,27.4
2019-11-01,10805000.0,49.3,7.37,3800.0,183.0,384.0,207.0,17.3,,27.3
2019-11-02,10851000.0,49.5,7.1,3990.0,186.0,388.0,207.0,17.3,,27.3
2019-11-03,10765000.0,48.8,7.03,3975.0,186.0,384.0,207.0,17.2,,27.8
2019-11-04,10846000.0,49.9,7.03,4175.0,183.0,382.0,208.0,17.9,,27.7
2019-11-05,10752000.0,51.0,7.22,4340.0,179.0,382.0,209.0,17.3,,27.1
2019-11-06,10751000.0,51.6,7.36,4385.0,177.0,383.0,205.0,16.9,,26.9
2019-11-07,10668000.0,50.3,7.6,4485.0,173.0,373.0,204.0,16.4,,26.0
2019-11-08,10212000.0,49.0,6.99,4390.0,165.0,355.0,200.0,15.9,,25.1
2019-11-09,10248000.0,49.4,7.03,4605.0,170.0,370.0,202.0,16.2,,25.1
2019-11-10,10496000.0,50.9,6.98,4860.0,175.0,372.0,206.0,16.3,,25.6
2019-11-11,10168000.0,50.2,6.71,5055.0,169.0,357.0,210.0,15.9,,26.0
2019-11-12,10257000.0,50.8,6.78,4895.0,171.0,356.0,205.0,15.7,,25.6
2019-11-13,10211000.0,50.5,6.82,4655.0,175.0,356.0,217.0,15.6,,26.3
2019-11-14,10075000.0,49.8,7.12,4660.0,169.0,357.0,208.0,15.7,,26.6
2019-11-15,9914000.0,51.1,7.82,4590.0,169.0,348.0,201.0,15.4,,26.1
2019-11-16,9926000.0,51.3,7.78,4615.0,169.0,355.0,202.0,15.9,,26.2
2019-11-17,9924000.0,52.5,7.71,4525.0,169.0,371.0,204.0,16.2,,25.9
2019-11-18,9580000.0,50.5,7.14,4220.0,160.0,362.0,196.0,15.7,,24.6
2019-11-19,9503000.0,49.3,6.93,4105.0,153.0,361.0,199.0,15.5,,23.3
2019-11-20,9486000.0,48.0,6.77,3910.0,157.0,379.0,197.0,15.7,,23.3
2019-11-21,9024000.0,45.4,6.25,3795.0,145.0,353.0,188.0,14.4,,21.7
2019-11-22,8651000.0,44.1,5.67,3490.0,134.0,334.0,179.0,13.2,,19.9
2019-11-23,8670000.0,45.1,5.84,3810.0,138.0,355.0,185.0,13.5,,20.4
2019-11-24,8218000.0,41.7,5.43,3685.0,125.0,340.0,172.0,12.5,,18.2
2019-11-25,8338000.0,42.1,5.59,3970.0,125.0,327.0,167.0,11.6,,19.0
2019-11-26,8410000.0,43.1,5.98,4085.0,127.0,340.0,175.0,11.8,,20.8
2019-11-27,8702000.0,45.0,6.83,4395.0,164.0,396.0,205.0,16.1,,25.9
2019-11-28,8674000.0,46.2,7.52,4560.0,219.0,480.0,232.0,17.7,,28.3
2019-11-29,9037000.0,48.2,7.06,4700.0,191.0,438.0,230.0,16.4,,24.5
2019-11-30,8838000.0,46.9,6.59,4555.0,175.0,407.0,238.0,15.2,,24.9
2019-12-01,8630000.0,46.1,7.08,4405.0,182.0,437.0,243.0,16.5,,26.3
2019-12-02,8585000.0,44.9,6.82,4230.0,168.0,425.0,230.0,16.9,,25.1
2019-12-03,8607000.0,44.6,7.02,4205.0,172.0,415.0,235.0,16.0,,26.1
2019-12-04,8515000.0,43.8,6.96,4080.0,158.0,376.0,227.0,16.6,,26.7
2019-12-05,8685000.0,44.3,6.68,4065.0,141.0,352.0,264.0,15.0,,25.2
2019-12-06,8813000.0,44.7,7.03,4220.0,138.0,351.0,274.0,14.4,,24.5
2019-12-07,8784000.0,44.7,7.16,4340.0,136.0,353.0,261.0,13.9,,25.5
2019-12-08,8807000.0,45.1,7.39,4465.0,142.0,358.0,273.0,14.1,,24.6
2019-12-09,8679000.0,44.0,6.94,4270.0,139.0,350.0,254.0,13.6,,23.4
2019-12-10,8537000.0,42.8,6.32,4155.0,133.0,336.0,232.0,12.7,,21.1
2019-12-11,8490000.0,42.9,6.54,4335.0,129.0,340.0,240.0,12.4,,21.3
2019-12-12,8437000.0,42.8,6.17,4560.0,130.0,338.0,253.0,12.5,,20.4
2019-12-13,8490000.0,43.5,6.55,4525.0,155.0,370.0,262.0,14.2,,23.6
2019-12-14,8277000.0,42.3,6.08,4675.0,140.0,365.0,234.0,13.3,,22.0
2019-12-15,8319000.0,42.6,6.2,5020.0,138.0,376.0,253.0,13.5,,21.4
2019-12-16,8050000.0,40.1,5.7,4660.0,128.0,381.0,266.0,12.9,,19.9
2019-12-17,7742000.0,37.1,5.56,4245.0,123.0,353.0,236.0,12.1,,19.5
2019-12-18,8466000.0,40.1,5.96,4790.0,133.0,380.0,257.0,12.6,,20.1
2019-12-19,8328000.0,39.4,5.76,4855.0,129.0,424.0,243.0,12.8,,19.6
2019-12-20,8338000.0,39.6,5.84,4840.0,133.0,415.0,239.0,12.7,,20.2
2019-12-21,8295000.0,39.3,5.66,4630.0,133.0,408.0,231.0,13.2,,20.0
2019-12-22,8689000.0,40.1,5.75,4770.0,140.0,411.0,235.0,13.1,,20.4
2019-12-23,8520000.0,39.2,5.69,4775.0,132.0,386.0,223.0,12.7,,20.2
2019-12-24,8470000.0,39.3,5.7,4780.0,133.0,389.0,221.0,12.8,,19.9
2019-12-25,8370000.0,38.8,5.65,4770.0,133.0,387.0,221.0,12.9,,19.9
2019-12-26,8371000.0,39.6,5.52,5020.0,131.0,384.0,213.0,13.3,,19.8
2019-12-27,8385000.0,39.0,5.84,5035.0,127.0,374.0,210.0,13.2,,20.6
2019-12-28,8432000.0,39.1,5.7,4990.0,129.0,397.0,212.0,13.1,,20.1
2019-12-29,8486000.0,39.5,5.61,4775.0,130.0,383.0,218.0,13.0,,20.1
2019-12-30,8341000.0,38.9,5.52,4725.0,129.0,381.0,213.0,13.1,,19.9
2019-12-31,8312000.0,38.7,5.47,4765.0,126.0,359.0,213.0,12.6,,20.0
2020-01-01,8300000.0,38.5,5.42,4865.0,126.0,354.0,213.0,12.7,,20.0
2020-01-02,8037000.0,37.6,5.27,4635.0,123.0,348.0,211.0,12.7,,19.4
2020-01-03,8474000.0,39.3,5.29,4790.0,126.0,348.0,226.0,12.8,,20.4
2020-01-04,8482000.0,39.0,5.37,4760.0,125.0,403.0,226.0,13.0,,20.5
2020-01-05,8454000.0,39.2,5.32,4645.0,127.0,381.0,234.0,13.0,,20.3
2020-01-06,8866000.0,41.9,5.57,4615.0,131.0,373.0,234.0,13.1,,20.3
2020-01-07,9398000.0,42.0,5.54,4550.0,128.0,368.0,223.0,13.1,,19.9
2020-01-08,9085000.0,40.6,5.29,4410.0,125.0,352.0,215.0,12.8,,19.2
2020-01-09,8941000.0,40.2,5.34,4650.0,128.0,354.0,215.0,12.9,,19.4
2020-01-10,9233000.0,41.2,5.25,4690.0,129.0,352.0,218.0,12.5,,19.3
2020-01-11,9060000.0,41.0,5.25,4710.0,127.0,349.0,218.0,12.6,,19.0
2020-01-12,9213000.0,41.6,5.36,4705.0,132.0,355.0,218.0,12.6,,19.2
2020-01-13,9172000.0,41.0,5.33,4645.0,130.0,350.0,222.0,12.6,,19.6
2020-01-14,9716000.0,44.9,5.58,4840.0,139.0,367.0,232.0,13.1,,20.6
2020-01-15,9735000.0,45.5,5.73,4880.0,141.0,378.0,256.0,13.7,,22.1
2020-01-16,9785000.0,45.5,5.77,5260.0,143.0,381.0,284.0,14.2,,22.5
2020-01-17,9992000.0,48.7,6.02,5420.0,146.0,408.0,279.0,14.2,,22.4
2020-01-18,10085000.0,49.3,6.0,5090.0,148.0,408.0,283.0,14.1,,23.1
2020-01-19,9887000.0,47.0,5.72,4910.0,138.0,390.0,264.0,14.0,,22.0
2020-01-20,9851000.0,47.5,5.74,4945.0,137.0,399.0,274.0,13.9,,21.8
2020-01-21,9958000.0,50.5,6.19,5050.0,149.0,431.0,285.0,17.1,,23.0
2020-01-22,9922000.0,50.9,6.76,5180.0,170.0,459.0,292.0,16.8,,24.3
2020-01-23,9750000.0,49.1,6.6,4970.0,159.0,478.0,294.0,16.8,,25.4
2020-01-24,9813000.0,50.3,6.69,5015.0,171.0,450.0,297.0,18.1,,26.5
2020-01-25,9745000.0,49.3,6.53,4940.0,168.0,445.0,295.0,19.7,,25.8
2020-01-26,9966000.0,51.2,6.55,5015.0,166.0,437.0,294.0,19.3,,25.4
2020-01-27,10132000.0,53.3,6.49,5035.0,162.0,438.0,303.0,18.8,,25.9
2020-01-28,10570000.0,57.6,6.7,5085.0,171.0,453.0,307.0,19.0,,26.8
2020-01-29,10670000.0,61.2,6.76,5060.0,170.0,458.0,306.0,19.8,,26.9
2020-01-30,10779000.0,63.0,6.7,5010.0,171.0,462.0,309.0,19.4,,26.8
2020-01-31,10781000.0,61.9,6.99,5020.0,162.0,452.0,319.0,19.0,,26.4
2020-02-01,10820000.0,64.5,7.17,5020.0,162.0,468.0,319.0,19.4,,27.3
2020-02-02,10765000.0,64.1,7.37,5045.0,165.0,475.0,335.0,20.1,,27.4
2020-02-03,10750000.0,66.0,7.54,4995.0,168.0,491.0,349.0,20.1,,28.0
2020-02-04,10635000.0,64.7,8.02,4940.0,178.0,549.0,408.0,20.8,,28.6
2020-02-05,11054000.0,68.1,8.16,5025.0,182.0,532.0,391.0,21.1,,29.0
2020-02-06,11264000.0,69.2,8.57,5220.0,187.0,534.0,392.0,21.2,,31.0
2020-02-07,11490000.0,70.0,9.8,5510.0,189.0,576.0,393.0,22.1,,30.9
2020-02-08,11568000.0,70.0,9.49,5345.0,184.0,554.0,402.0,22.1,,30.5
2020-02-09,11821000.0,72.0,9.2,5395.0,188.0,555.0,397.0,22.7,,31.0
2020-02-10,11520000.0,70.3,8.91,5370.0,183.0,564.0,393.0,22.0,,30.9
2020-02-11,11819000.0,73.2,9.3,5740.0,184.0,568.0,397.0,22.7,,31.5
2020-02-12,11793000.0,77.7,10.4,5835.0,206.0,603.0,422.0,25.2,,40.5
2020-02-13,11793000.0,79.2,11.1,5650.0,226.0,635.0,505.0,29.8,,43.4
2020-02-14,11845000.0,81.0,11.9,5870.0,243.0,654.0,516.0,31.3,,45.7
2020-02-15,11503000.0,74.5,11.4,5370.0,249.0,743.0,487.0,29.9,,76.5
2020-02-16,11659000.0,72.4,10.5,5185.0,222.0,649.0,461.0,26.6,,61.1
2020-02-17,11438000.0,70.9,10.2,5040.0,211.0,605.0,467.0,80.3,,56.8
2020-02-18,11838000.0,72.8,10.5,5150.0,212.0,600.0,529.0,60.3,,54.3
2020-02-19,11415000.0,68.4,9.5,4925.0,201.0,606.0,616.0,47.3,,51.3
2020-02-20,11520000.0,69.5,8.96,5350.0,194.0,563.0,605.0,42.2,,47.8
2020-02-21,11498000.0,69.5,8.88,5880.0,201.0,536.0,659.0,36.0,1230.0,41.6
2020-02-22,11496000.0,69.2,8.81,5965.0,190.0,556.0,663.0,31.4,912.0,36.1
2020-02-23,11753000.0,72.7,9.2,5670.0,197.0,571.0,680.0,34.2,918.0,41.2
2020-02-24,11633000.0,71.2,8.72,5300.0,188.0,551.0,668.0,31.8,828.0,38.8
2020-02-25,11330000.0,68.2,7.89,4930.0,172.0,496.0,633.0,28.0,740.0,35.0
2020-02-26,10741000.0,60.0,6.75,4455.0,148.0,430.0,531.0,23.7,734.0,30.3
2020-02-27,10699000.0,60.5,7.2,4495.0,156.0,495.0,604.0,27.2,788.0,33.9
2020-02-28,10575000.0,59.4,7.36,4330.0,157.0,530.0,618.0,35.2,837.0,39.7
2020-02-29,10374000.0,57.5,7.42,4195.0,152.0,580.0,734.0,33.6,794.0,40.5
2020-03-01,10374000.0,55.5,7.81,4080.0,154.0,555.0,915.0,31.2,733.0,37.7
2020-03-02,10675000.0,58.8,7.96,4430.0,161.0,580.0,830.0,32.1,751.0,38.7
2020-03-03,10502000.0,58.2,7.73,4335.0,158.0,563.0,788.0,34.0,727.0,37.5
2020-03-04,10503000.0,58.7,7.43,4480.0,157.0,537.0,818.0,38.9,693.0,30.5
2020-03-05,10791000.0,60.9,7.7,4490.0,160.0,519.0,830.0,38.2,699.0,30.4
2020-03-06,10840000.0,61.4,8.24,4565.0,160.0,513.0,918.0,30.4,888.0,29.4
2020-03-07,10678000.0,58.6,8.1,4340.0,154.0,500.0,965.0,28.2,841.0,28.9
2020-03-08,9876000.0,52.6,6.88,3795.0,137.0,413.0,857.0,23.9,737.0,23.7
2020-03-09,9726000.0,50.9,7.05,3715.0,137.0,424.0,895.0,25.4,743.0,24.6
2020-03-10,9574000.0,50.2,7.01,3715.0,141.0,429.0,948.0,26.9,726.0,24.7
2020-03-11,9510000.0,47.6,6.79,3595.0,130.0,398.0,957.0,23.9,714.0,22.9
2020-03-12,6363000.0,31.0,4.16,2140.0,72.0,213.0,567.0,13.8,576.0,12.9
2020-03-13,7267000.0,37.1,4.55,2360.0,80.2,251.0,688.0,16.4,613.0,15.0
2020-03-14,6823000.0,34.2,4.58,2420.0,85.0,532.0,620.0,18.6,600.0,16.0
2020-03-15,6909000.0,34.7,4.66,2475.0,103.0,433.0,608.0,20.4,570.0,17.0
2020-03-16,6385000.0,30.7,4.3,2110.0,82.1,453.0,498.0,17.7,457.0,15.0
2020-03-17,6774000.0,32.8,4.49,2245.0,86.0,441.0,589.0,19.1,467.0,16.1
2020-03-18,6745000.0,32.6,4.4,2260.0,83.6,388.0,574.0,19.2,433.0,15.5
2020-03-19,7679000.0,37.8,5.07,2575.0,97.9,712.0,633.0,20.9,466.0,17.2
2020-03-20,7781000.0,37.0,4.91,2730.0,105.0,607.0,612.0,20.6,450.0,17.0
2020-03-21,7740000.0,36.9,4.89,2710.0,102.0,634.0,601.0,20.5,494.0,17.9
2020-03-22,7366000.0,34.3,4.57,2430.0,92.1,563.0,530.0,18.9,435.0,15.9
2020-03-23,8047000.0,36.3,4.79,2615.0,96.4,550.0,581.0,19.5,434.0,17.2
2020-03-24,8367000.0,37.5,4.88,2655.0,102.0,536.0,588.0,19.3,418.0,17.3
2020-03-25,8271000.0,36.3,4.81,2585.0,102.0,525.0,566.0,18.7,410.0,18.3
2020-03-26,8272000.0,37.9,4.83,2680.0,103.0,502.0,562.0,18.8,392.0,18.3
2020-03-27,7880000.0,35.9,4.55,2470.0,98.2,456.0,553.0,18.5,370.0,17.5
2020-03-28,7656000.0,36.3,4.6,2410.0,96.4,466.0,546.0,17.8,348.0,16.5
2020-03-29,7218000.0,34.4,4.32,2275.0,96.8,415.0,517.0,16.2,357.0,15.8
2020-03-30,7798000.0,36.2,4.67,2395.0,103.0,424.0,537.0,16.9,360.0,16.5
2020-03-31,7799000.0,37.1,4.64,2385.0,101.0,596.0,527.0,17.0,354.0,16.9
2020-04-01,8074000.0,37.6,4.71,2400.0,100.0,563.0,539.0,17.5,347.0,17.5
2020-04-02,8174000.0,38.5,4.75,2385.0,102.0,519.0,525.0,17.9,343.0,17.5
2020-04-03,8156000.0,39.0,4.8,2405.0,103.0,555.0,524.0,18.7,340.0,17.8
2020-04-04,8249000.0,39.0,4.9,2430.0,102.0,586.0,537.0,18.3,337.0,17.6
2020-04-05,8198000.0,38.7,5.27,2495.0,101.0,564.0,525.0,18.9,325.0,17.7
2020-04-06,8786000.0,43.0,5.64,2880.0,107.0,572.0,549.0,19.5,330.0,18.5
2020-04-07,8660000.0,42.5,5.41,2805.0,106.0,547.0,586.0,19.1,315.0,18.8
2020-04-08,8821000.0,43.6,5.55,2985.0,110.0,568.0,618.0,19.1,317.0,19.4
2020-04-09,8804000.0,43.7,5.59,3100.0,110.0,577.0,611.0,18.9,309.0,19.4
2020-04-10,8414000.0,40.7,5.09,2820.0,100.0,559.0,574.0,17.3,283.0,17.5
2020-04-11,8463000.0,41.1,5.22,2835.0,102.0,562.0,596.0,17.5,286.0,17.7
2020-04-12,8470000.0,41.1,5.16,2820.0,104.0,554.0,582.0,17.5,284.0,17.7
2020-04-13,8379000.0,40.7,5.04,2765.0,101.0,564.0,569.0,16.9,272.0,17.3
2020-04-14,8378000.0,40.4,5.04,2875.0,102.0,572.0,573.0,17.2,274.0,17.9
2020-04-15,8108000.0,39.0,4.9,2785.0,99.2,549.0,570.0,16.8,264.0,17.0
2020-04-16,8562000.0,41.6,5.16,2910.0,101.0,568.0,576.0,16.9,259.0,17.3
2020-04-17,8519000.0,41.7,5.06,2875.0,102.0,561.0,576.0,17.0,252.0,17.3
2020-04-18,8712000.0,43.9,5.26,3010.0,103.0,565.0,593.0,17.3,296.0,17.8
2020-04-19,8660000.0,43.2,5.18,2905.0,105.0,550.0,577.0,17.4,297.0,17.4
2020-04-20,8387000.0,41.6,4.93,2790.0,105.0,537.0,558.0,16.8,275.0,16.7
2020-04-21,8407000.0,42.3,5.06,2790.0,102.0,517.0,563.0,16.3,259.0,16.7
2020-04-22,8636000.0,44.3,5.09,2895.0,104.0,523.0,573.0,16.7,279.0,17.1
2020-04-23,9057000.0,49.4,5.22,2925.0,103.0,535.0,575.0,16.9,273.0,17.4
2020-04-24,9100000.0,50.4,5.58,3330.0,107.0,600.0,623.0,16.9,273.0,18.1
2020-04-25,9164000.0,51.3,5.8,3490.0,109.0,582.0,676.0,17.3,268.0,18.2
2020-04-26,9376000.0,56.1,6.18,3410.0,113.0,574.0,850.0,17.8,270.0,19.1
2020-04-27,9490000.0,56.8,6.14,3375.0,111.0,572.0,817.0,17.5,264.0,19.1
2020-04-28,9410000.0,57.0,6.03,3410.0,112.0,567.0,809.0,17.3,258.0,18.4
2020-04-29,10530000.0,61.8,6.36,3515.0,115.0,574.0,809.0,18.2,265.0,18.8
2020-04-30,10477000.0,57.5,6.65,3315.0,112.0,561.0,839.0,17.8,265.0,18.6
2020-05-01,10773000.0,62.2,7.28,3455.0,118.0,585.0,845.0,19.7,276.0,20.0
2020-05-02,10882000.0,61.7,7.57,3505.0,121.0,585.0,838.0,19.7,278.0,20.4
2020-05-03,10887000.0,60.1,7.41,3395.0,115.0,565.0,813.0,19.1,270.0,19.8
2020-05-04,10850000.0,60.5,8.44,3360.0,115.0,573.0,830.0,18.8,268.0,19.4
2020-05-05,10972000.0,60.4,9.27,3295.0,112.0,568.0,805.0,18.6,267.0,19.5
2020-05-06,11269000.0,60.4,8.64,3235.0,111.0,557.0,791.0,18.4,283.0,18.9
2020-05-07,11998000.0,61.8,8.56,3270.0,111.0,573.0,765.0,19.3,273.0,18.8
2020-05-08,11881000.0,62.9,8.49,3405.0,115.0,577.0,795.0,19.7,269.0,19.4
2020-05-09,11550000.0,62.2,8.72,3330.0,113.0,569.0,815.0,19.1,269.0,18.6
2020-05-10,10671000.0,58.3,8.3,3070.0,121.0,516.0,743.0,17.6,238.0,16.9
2020-05-11,10448000.0,58.6,8.47,2905.0,111.0,515.0,692.0,17.4,220.0,16.3
2020-05-12,10677000.0,61.2,9.2,3025.0,112.0,537.0,773.0,18.0,228.0,16.5
2020-05-13,11268000.0,62.5,11.4,3085.0,111.0,543.0,775.0,19.1,239.0,16.7
2020-05-14,11776000.0,61.4,12.7,3055.0,110.0,562.0,768.0,22.7,236.0,17.0
2020-05-15,11314000.0,61.1,12.3,3005.0,109.0,550.0,766.0,21.6,230.0,16.9
2020-05-16,11325000.0,61.6,13.2,3080.0,110.0,557.0,759.0,21.3,230.0,17.3
2020-05-17,11619000.0,61.8,12.6,3050.0,111.0,556.0,759.0,26.5,233.0,17.3
2020-05-18,11705000.0,65.3,12.0,3125.0,113.0,560.0,766.0,31.7,248.0,18.0
2020-05-19,11727000.0,68.0,11.8,3140.0,115.0,595.0,779.0,28.4,246.0,19.2
2020-05-20,11532000.0,69.0,11.7,3290.0,123.0,605.0,779.0,24.5,242.0,18.9
2020-05-21,11089000.0,63.8,12.0,3070.0,124.0,607.0,756.0,22.0,237.0,19.5
2020-05-22,11117000.0,67.6,12.3,3210.0,133.0,615.0,780.0,22.4,246.0,24.3
2020-05-23,11140000.0,66.7,11.9,3145.0,125.0,592.0,857.0,21.9,258.0,21.6
2020-05-24,10664000.0,62.8,12.1,3055.0,120.0,570.0,800.0,21.1,245.0,20.1
2020-05-25,10825000.0,65.7,15.1,3185.0,140.0,592.0,827.0,22.9,254.0,22.0
2020-05-26,10729000.0,65.0,15.0,3135.0,178.0,599.0,817.0,24.0,272.0,23.2
2020-05-27,11163000.0,66.9,14.9,3160.0,154.0,584.0,808.0,22.0,259.0,21.7
2020-05-28,11579000.0,78.6,14.9,3225.0,146.0,582.0,819.0,21.8,258.0,21.8
2020-05-29,11398000.0,78.3,15.0,3250.0,147.0,575.0,852.0,21.9,258.0,21.7
2020-05-30,11581000.0,92.1,16.1,3365.0,145.0,577.0,840.0,22.1,257.0,21.6
2020-05-31,11432000.0,89.5,17.8,3310.0,140.0,580.0,833.0,21.3,255.0,21.5
2020-06-01,12112000.0,96.2,19.4,3395.0,144.0,583.0,858.0,22.0,259.0,22.0
2020-06-02,11520000.0,95.4,21.9,3345.0,161.0,570.0,836.0,21.9,254.0,21.5
2020-06-03,11648000.0,104.0,21.6,3515.0,153.0,577.0,839.0,22.3,259.0,22.0
2020-06-04,11784000.0,107.0,19.7,3755.0,152.0,585.0,858.0,24.6,263.0,23.4
2020-06-05,11597000.0,103.0,21.7,3730.0,149.0,604.0,926.0,23.7,277.0,22.9
2020-06-06,11641000.0,105.0,25.5,3685.0,153.0,598.0,916.0,23.9,278.0,24.0
2020-06-07,11687000.0,104.0,26.8,3635.0,151.0,598.0,890.0,24.0,274.0,23.8
2020-06-08,11690000.0,104.0,25.5,3765.0,153.0,599.0,965.0,23.4,270.0,23.7
2020-06-09,11688000.0,99.1,29.4,3730.0,162.0,593.0,1130.0,23.9,270.0,24.8
2020-06-10,11737000.0,99.3,32.6,3700.0,156.0,636.0,1350.0,24.0,269.0,24.7
2020-06-11,11090000.0,90.2,30.0,3310.0,135.0,560.0,1250.0,21.3,241.0,21.1
2020-06-12,11380000.0,95.5,31.2,3445.0,152.0,591.0,1540.0,22.6,254.0,23.1
2020-06-13,11388000.0,95.1,27.3,3450.0,154.0,593.0,1450.0,23.1,254.0,24.7
2020-06-14,11246000.0,92.1,27.6,3330.0,148.0,576.0,1405.0,22.6,249.0,23.6
2020-06-15,11346000.0,94.4,30.1,3260.0,146.0,580.0,1405.0,22.0,245.0,23.4
2020-06-16,11453000.0,95.1,30.2,3275.0,146.0,587.0,1505.0,21.8,247.0,24.2
2020-06-17,11437000.0,101.0,28.4,3275.0,163.0,920.0,1445.0,22.5,249.0,27.6
2020-06-18,11341000.0,98.8,25.3,3200.0,171.0,761.0,1390.0,23.1,251.0,28.1
2020-06-19,11286000.0,97.0,22.8,3150.0,162.0,755.0,1440.0,24.6,256.0,26.6
2020-06-20,11325000.0,96.3,23.3,3165.0,163.0,715.0,1550.0,24.8,261.0,25.8
2020-06-21,11238000.0,94.8,23.9,3150.0,182.0,704.0,1485.0,24.5,265.0,26.6
2020-06-22,11593000.0,100.0,24.0,3215.0,202.0,681.0,1490.0,26.2,266.0,26.0
2020-06-23,11509000.0,98.9,23.1,3320.0,202.0,661.0,1430.0,25.0,260.0,25.7
2020-06-24,11233000.0,99.7,23.6,3245.0,208.0,618.0,1415.0,23.2,249.0,24.8
2020-06-25,11147000.0,98.4,22.7,3160.0,245.0,604.0,1395.0,22.6,242.0,25.9
2020-06-26,11045000.0,97.0,21.4,3165.0,308.0,580.0,1400.0,22.5,241.0,25.0
2020-06-27,10913000.0,93.9,19.2,2945.0,284.0,540.0,1300.0,21.3,231.0,22.7
2020-06-28,10970000.0,96.6,21.5,3015.0,309.0,543.0,1325.0,21.4,232.0,23.0
2020-06-29,10972000.0,101.0,21.6,3170.0,346.0,535.0,1410.0,21.5,233.0,22.6
2020-06-30,10903000.0,99.3,20.7,3095.0,282.0,549.0,1435.0,24.0,237.0,23.6
2020-07-01,11051000.0,116.0,20.9,3180.0,287.0,556.0,1600.0,23.5,238.0,23.6
2020-07-02,10888000.0,112.0,20.8,3195.0,250.0,534.0,1825.0,22.3,229.0,23.2
2020-07-03,10837000.0,116.0,20.4,3235.0,234.0,534.0,2220.0,21.9,229.0,22.7
2020-07-04,10884000.0,120.0,22.8,3315.0,261.0,537.0,1975.0,22.4,232.0,23.5
2020-07-05,10831000.0,118.0,22.1,3510.0,256.0,552.0,1920.0,21.7,229.0,22.9
2020-07-06,11065000.0,124.0,22.5,3590.0,247.0,565.0,1980.0,22.0,232.0,23.1
2020-07-07,10988000.0,139.0,24.0,3850.0,253.0,599.0,1870.0,22.3,235.0,23.0
2020-07-08,11138000.0,154.0,24.7,4195.0,243.0,667.0,1870.0,22.5,241.0,24.2
2020-07-09,10961000.0,148.0,23.5,4500.0,230.0,695.0,1980.0,22.6,235.0,25.2
2020-07-10,11043000.0,141.0,23.4,4830.0,221.0,755.0,1925.0,22.6,238.0,25.3
2020-07-11,10957000.0,146.0,23.7,4670.0,232.0,777.0,1960.0,22.5,237.0,25.2
2020-07-12,11036000.0,150.0,23.1,4785.0,226.0,747.0,1910.0,22.3,238.0,24.7
2020-07-13,11000000.0,147.0,23.8,4610.0,223.0,683.0,1825.0,22.1,236.0,24.5
2020-07-14,11010000.0,158.0,23.5,4715.0,241.0,678.0,1895.0,21.9,233.0,24.2
2020-07-15,10975000.0,156.0,23.1,4815.0,229.0,676.0,1895.0,21.8,232.0,24.8
2020-07-16,10934000.0,151.0,21.6,4885.0,217.0,698.0,1880.0,21.2,228.0,24.3
2020-07-17,10937000.0,147.0,21.6,4960.0,224.0,678.0,1955.0,21.3,230.0,25.2
2020-07-18,10905000.0,146.0,21.4,5190.0,222.0,719.0,2175.0,22.0,233.0,26.9
